Category,Skill
IT,.NET Core
IT,AWS Athena
IT,AWS Backup
IT,AWS CDK
IT,AWS CloudFormation
IT,AWS CloudFront
IT,AWS CloudWatch
IT,AWS DynamoDB
IT,AWS EC2
IT,AWS EKS
IT,AWS Fargate
IT,AWS Glue
IT,AWS GuardDuty
IT,AWS IAM
IT,AWS Kinesis
IT,AWS Lambda
IT,AWS QuickSight
IT,AWS RDS
IT,AWS Redshift
IT,AWS Route 53
IT,AWS S3
IT,AWS SageMaker
IT,AWS Secrets Manager
IT,AWS Shield
IT,AWS VPC
IT,AWS WAF
IT,Advanced .NET Core
IT,Advanced AWS Backup
IT,Advanced AWS CDK
IT,Advanced AWS CloudFormation
IT,Advanced AWS CloudWatch
IT,Advanced AWS DynamoDB
IT,Advanced AWS EC2
IT,Advanced AWS Fargate
IT,Advanced AWS Glue
IT,Advanced AWS GuardDuty
IT,Advanced AWS Kinesis
IT,Advanced AWS Lambda
IT,Advanced AWS QuickSight
IT,Advanced AWS Redshift
IT,Advanced AWS Route 53
IT,Advanced AWS S3
IT,Advanced AWS Secrets Manager
IT,Advanced AWS Shield
IT,Advanced AWS VPC
IT,Advanced Agile Methodology
IT,Advanced Angular
IT,Advanced Ansible
IT,Advanced Azure AKS
IT,Advanced Azure API Management
IT,Advanced Azure App Service
IT,Advanced Azure Backup
IT,Advanced Azure Blob Storage
IT,Advanced Azure Cosmos DB
IT,Advanced Azure Databricks
IT,Advanced Azure DevOps
IT,Advanced Azure Firewall
IT,Advanced Azure Functions
IT,Advanced Azure Key Vault
IT,Advanced Azure Logic Apps
IT,Advanced Azure SQL Database
IT,Advanced Azure Site Recovery
IT,Advanced Azure Synapse
IT,Advanced Bitbucket
IT,Advanced C#
IT,Advanced C++
IT,Advanced Cassandra
IT,Advanced Chef
IT,Advanced Cypress
IT,Advanced Django
IT,Advanced Docker
IT,Advanced DynamoDB
IT,Advanced Express.js
IT,Advanced FastAPI
IT,Advanced Flask
IT,Advanced GCP AutoML
IT,Advanced GCP BigQuery
IT,Advanced GCP Cloud CDN
IT,Advanced GCP Cloud Functions
IT,Advanced GCP Cloud Storage
IT,Advanced GCP Compute Engine
IT,Advanced GCP Firestore
IT,Advanced GCP Kubernetes Engine
IT,Advanced GCP Secret Manager
IT,Advanced GCP Spanner
IT,Advanced GitHub Actions
IT,Advanced GitLab CI/CD
IT,Advanced Helm
IT,Advanced JUnit
IT,Advanced JavaScript
IT,Advanced Jenkins
IT,Advanced Kotlin Multiplatform
IT,Advanced Kubernetes
IT,Advanced Loki
IT,Advanced Mercurial
IT,Advanced New Relic
IT,Advanced Next.js
IT,Advanced PHP
IT,Advanced Penetration Testing
IT,Advanced Pulumi
IT,Advanced Puppet
IT,Advanced R
IT,Advanced Rails
IT,Advanced Redis
IT,Advanced Robot Framework
IT,Advanced SQLite
IT,Advanced SVN
IT,Advanced Scrum
IT,Advanced Selenium
IT,Advanced Splunk
IT,Advanced Spring Boot
IT,Advanced SwiftUI
IT,Advanced Terraform
IT,Advanced Zero Trust Architecture
IT,Advanced Zipkin
IT,Agile Methodology
IT,Angular
IT,Ansible
IT,ArgoCD
IT,Azure AKS
IT,Azure API Management
IT,Azure App Service
IT,Azure Arc
IT,Azure Backup
IT,Azure Blob Storage
IT,Azure Cosmos DB
IT,Azure Data Factory
IT,Azure Databricks
IT,Azure DevOps
IT,Azure Firewall
IT,Azure Front Door
IT,Azure Functions
IT,Azure Key Vault
IT,Azure Logic Apps
IT,Azure Monitor
IT,Azure SQL Database
IT,Azure Site Recovery
IT,Azure Synapse
IT,Azure Virtual Machines
IT,Bitbucket
IT,C#
IT,C++
IT,CDN
IT,Cassandra
IT,Certified .NET Core
IT,Certified AWS Athena
IT,Certified AWS Backup
IT,Certified AWS CloudFormation
IT,Certified AWS CloudFront
IT,Certified AWS CloudWatch
IT,Certified AWS EC2
IT,Certified AWS EKS
IT,Certified AWS Fargate
IT,Certified AWS GuardDuty
IT,Certified AWS IAM
IT,Certified AWS Kinesis
IT,Certified AWS QuickSight
IT,Certified AWS RDS
IT,Certified AWS Redshift
IT,Certified AWS S3
IT,Certified AWS SageMaker
IT,Certified AWS Secrets Manager
IT,Certified AWS VPC
IT,Certified AWS WAF
IT,Certified Agile Methodology
IT,Certified Ansible
IT,Certified ArgoCD
IT,Certified Azure AKS
IT,Certified Azure App Service
IT,Certified Azure Arc
IT,Certified Azure Backup
IT,Certified Azure Cosmos DB
IT,Certified Azure Data Factory
IT,Certified Azure Databricks
IT,Certified Azure Firewall
IT,Certified Azure Front Door
IT,Certified Azure Functions
IT,Certified Azure Logic Apps
IT,Certified Azure Monitor
IT,Certified Azure SQL Database
IT,Certified Azure Synapse
IT,Certified Azure Virtual Machines
IT,Certified Bitbucket
IT,Certified C++
IT,Certified CDN
